com.baidu.android.account.AccountListener -> com.baidu.android.account.a:
    android.widget.ImageView mPass_del -> fO
    android.widget.ImageView mAccout_del -> fP
    java.util.List mHistroyUser -> fQ
    android.widget.LinearLayout mListView -> fR
    android.widget.ImageView mHistroyArrow -> fS
    android.widget.ScrollView mScroView -> fT
    android.widget.RelativeLayout mInnerView -> fU
    boolean isUp -> fV
    android.widget.RelativeLayout mLoginBt_area -> fW
    android.widget.TextView mSelectLogin -> fX
    android.widget.EditText mPhoneVerifyCodeTxt -> fY
    android.widget.ImageView mPhoneVerifyCodeImg -> fZ
    boolean timeup -> ga
    boolean sapiPhoneRe1 -> gb
    java.util.Timer timer -> gc
    java.lang.String smsString -> gd
    boolean mIsLogining -> ge
    boolean mIsGettingVerify -> gf
    com.baidu.android.account.ui.SampleLoginActivity$MyLoginCallBack mLoginCallBack -> gg
    com.baidu.android.account.ui.SampleLoginActivity$VerifyCodeCallBack mVerifyCodeCallBack -> gh
    java.lang.String mPhoneVcodeStr -> gi
    android.widget.RelativeLayout mPhone_verifycode_layout -> gj
    android.widget.LinearLayout mGet_verify_code -> gk
    int MSG_LOGIN_CALL_BACK -> gl
    int MSG_VERIFYCODE_CALL_BACK -> gm
    int TIME_OUT -> TIME_OUT
    int MSG_ACCESS_TOKEN_SUCESS -> fz
    int MSG_ACCESS_TOKEN_FAIL -> fA
    com.baidu.android.account.agent.SampleLoginAgent mAgent -> fy
    com.baidu.android.account.util.FileStore mFileStore -> gn
    boolean isLogin -> go
    android.widget.LinearLayout mTitleBack -> fp
    android.os.Handler handler -> handler
    165:171:void onCreate(android.os.Bundle) -> onCreate
    175:182:void onResume() -> onResume
    185:188:void initData() -> V
    192:247:void initView() -> W
    250:426:void initEvent() -> X
    429:456:void clickFastReg() -> Y
    463:549:void fastReg() -> Z
    552:555:void reset() -> reset
    558:578:void setSmsLogin() -> aa
    582:591:void sendSMS() -> ab
    594:597:java.lang.String createSMSString() -> ac
    601:604:boolean checkPermission(java.lang.String) -> l
    609:648:void phoneLogin(int) -> d
    669:812:void handleLoginCallBack(boolean,int,java.lang.Object) -> a
    815:837:void handleVerifyCodeCallBack(int,java.lang.Object) -> d
    845:850:void setupVerifyCode(boolean) -> b
    853:860:void getVerifyCode(java.lang.String) -> m
    863:864:void setupErrorText(int) -> e
    867:883:void onCacheSuccess(android.os.Bundle) -> c
    886:901:void onCacheFailed(android.os.Bundle) -> d
    907:935:void loginSucced(java.lang.String) -> g
    939:953:void onBackPressed() -> onBackPressed
    957:967:void onPrepareDialog(int,android.app.Dialog) -> onPrepareDialog
    987:993:void onStop() -> onStop
    996:1017:void onActivityResult(int,int,android.content.Intent) -> onActivityResult
    1020:1036:boolean onEditorAction(android.widget.TextView,int,android.view.KeyEvent) -> onEditorAction
    1040:1099:void initHistroyUserView() -> ad
    1102:1126:boolean readSIMCard() -> ae
    665:665:void access$0(com.baidu.android.account.ui.SampleLoginActivity,boolean,int,java.lang.Object) -> a
    814:814:void access$1(com.baidu.android.account.ui.SampleLoginActivity,int,java.lang.Object) -> a
    105:105:void access$2(com.baidu.android.account.ui.SampleLoginActivity,boolean) -> a
    115:115:com.baidu.android.account.ui.SampleLoginActivity$VerifyCodeCallBack access$3(com.baidu.android.account.ui.SampleLoginActivity) -> a
    137:137:android.os.Handler access$4(com.baidu.android.account.ui.SampleLoginActivity) -> b
    114:114:com.baidu.android.account.ui.SampleLoginActivity$MyLoginCallBack access$5(com.baidu.android.account.ui.SampleLoginActivity) -> c
    107:107:boolean access$6(com.baidu.android.account.ui.SampleLoginActivity) -> d
    1101:1101:boolean access$7(com.baidu.android.account.ui.SampleLoginActivity) -> e
    428:428:void access$8(com.baidu.android.account.ui.SampleLoginActivity) -> f
    85:85:int access$9(com.baidu.android.account.ui.SampleLoginActivity) -> g
    608:608:void access$10(com.baidu.android.account.ui.SampleLoginActivity,int) -> a
    116:116:java.lang.String access$11(com.baidu.android.account.ui.SampleLoginActivity) -> h
    852:852:void access$12(com.baidu.android.account.ui.SampleLoginActivity,java.lang.String) -> a
    551:551:void access$13(com.baidu.android.account.ui.SampleLoginActivity) -> i
    557:557:void access$14(com.baidu.android.account.ui.SampleLoginActivity) -> j
    458:458:void access$15(com.baidu.android.account.ui.SampleLoginActivity) -> k
    85:85:void access$16(com.baidu.android.account.ui.SampleLoginActivity,int) -> b
    1039:1039:void access$17(com.baidu.android.account.ui.SampleLoginActivity) -> l
com.baidu.android.account.ui.SampleLoginActivity$1 -> com.baidu.android.account.ui.SampleLoginActivity$1:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    140:160:void handleMessage(android.os.Message) -> handleMessage
com.baidu.android.account.ui.SampleLoginActivity$10 -> com.baidu.android.account.ui.SampleLoginActivity$2:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    348:350:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$11 -> com.baidu.android.account.ui.SampleLoginActivity$3:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    356:366:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.baidu.android.account.ui.SampleLoginActivity$12 -> com.baidu.android.account.ui.SampleLoginActivity$4:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    372:381:void onFocusChange(android.view.View,boolean) -> onFocusChange
com.baidu.android.account.ui.SampleLoginActivity$13 -> com.baidu.android.account.ui.SampleLoginActivity$5:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    388:388:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    393:393:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    397:402:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.baidu.android.account.ui.SampleLoginActivity$14 -> com.baidu.android.account.ui.SampleLoginActivity$6:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    410:410:void onTextChanged(java.lang.CharSequence,int,int,int) -> onTextChanged
    415:415:void beforeTextChanged(java.lang.CharSequence,int,int,int) -> beforeTextChanged
    419:424:void afterTextChanged(android.text.Editable) -> afterTextChanged
com.baidu.android.account.ui.SampleLoginActivity$15 -> com.baidu.android.account.ui.SampleLoginActivity$7:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    449:450:void run() -> run
com.baidu.android.account.ui.SampleLoginActivity$16 -> com.baidu.android.account.ui.SampleLoginActivity$8:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    488:547:void onEvent(int,java.lang.Object) -> onEvent
com.baidu.android.account.ui.SampleLoginActivity$17 -> com.baidu.android.account.ui.SampleLoginActivity$9:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    562:576:void run() -> run
    558:558:com.baidu.android.account.ui.SampleLoginActivity access$0(com.baidu.android.account.ui.SampleLoginActivity$17) -> a
com.baidu.android.account.ui.SampleLoginActivity$17$1 -> com.baidu.android.account.ui.SampleLoginActivity$9$1:
    com.baidu.android.account.ui.SampleLoginActivity$17 this$1 -> gq
    567:574:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$18 -> com.baidu.android.account.ui.SampleLoginActivity$10:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    691:693:void onClick(android.content.DialogInterface,int) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$19 -> com.baidu.android.account.ui.SampleLoginActivity$11:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    697:699:void onClick(android.content.DialogInterface,int) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$2 -> com.baidu.android.account.ui.SampleLoginActivity$12:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    254:257:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$20 -> com.baidu.android.account.ui.SampleLoginActivity$13:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    989:990:void run() -> run
com.baidu.android.account.ui.SampleLoginActivity$21 -> com.baidu.android.account.ui.SampleLoginActivity$14:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    1004:1005:void onResult(java.lang.String) -> onResult
com.baidu.android.account.ui.SampleLoginActivity$22 -> com.baidu.android.account.ui.SampleLoginActivity$15:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    1061:1069:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$23 -> com.baidu.android.account.ui.SampleLoginActivity$16:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    1074:1083:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$3 -> com.baidu.android.account.ui.SampleLoginActivity$17:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    263:275:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$4 -> com.baidu.android.account.ui.SampleLoginActivity$18:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    280:284:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$5 -> com.baidu.android.account.ui.SampleLoginActivity$19:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    289:304:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$6 -> com.baidu.android.account.ui.SampleLoginActivity$20:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    310:311:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$7 -> com.baidu.android.account.ui.SampleLoginActivity$21:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    317:320:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$8 -> com.baidu.android.account.ui.SampleLoginActivity$22:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    327:328:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$9 -> com.baidu.android.account.ui.SampleLoginActivity$23:
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    335:342:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.SampleLoginActivity$MyLoginCallBack -> com.baidu.android.account.ui.SampleLoginActivity$a:
    int mIsNormal -> gr
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    979:982:void onEvent(int,java.lang.Object) -> onEvent
com.baidu.android.account.ui.SampleLoginActivity$VerifyCodeCallBack -> com.baidu.android.account.ui.SampleLoginActivity$b:
    int mIsNormal -> gr
    com.baidu.android.account.ui.SampleLoginActivity this$0 -> gp
    659:662:void onEvent(int,java.lang.Object) -> onEvent
com.baidu.android.account.ui.WebViewActivity -> com.baidu.android.account.ui.WebViewActivity:
    java.lang.String DEFAULT_URL -> gs
    java.lang.String URI -> gt
    32:78:void onCreate(android.os.Bundle) -> onCreate
    82:84:void onSaveInstanceState(android.os.Bundle) -> onSaveInstanceState
    88:90:void onRestoreInstanceState(android.os.Bundle) -> onRestoreInstanceState
com.baidu.android.account.ui.WebViewActivity$1 -> com.baidu.android.account.ui.WebViewActivity$1:
    com.baidu.android.account.ui.WebViewActivity this$0 -> gu
    42:48:boolean shouldOverrideUrlLoading(android.webkit.WebView,java.lang.String) -> shouldOverrideUrlLoading
com.baidu.android.account.ui.WebViewActivity$2 -> com.baidu.android.account.ui.WebViewActivity$2:
    com.baidu.android.account.ui.WebViewActivity this$0 -> gu
    71:76:void onClick(android.view.View) -> onClick
com.baidu.android.account.ui.WebViewActivity$MyWebViewDownLoadListener -> com.baidu.android.account.ui.WebViewActivity$a:
    com.baidu.android.account.ui.WebViewActivity this$0 -> gu
    97:100:void onDownloadStart(java.lang.String,java.lang.String,java.lang.String,java.lang.String,long) -> onDownloadStart
com.baidu.android.account.util.Account -> com.baidu.android.account.util.a:
    java.lang.String FILE_PREFERENCE_ACCOUNT -> gv
    com.baidu.android.account.util.Account sInstance -> gw
    android.content.SharedPreferences mPreferences -> gx
    java.lang.String mTokenValue -> gy
    java.lang.String mToken -> gz
    com.baidu.android.account.SafePay mSafePay -> gA
    int mLastUserType -> gB
    java.lang.String mLastTokenValue -> gC
    45:50:com.baidu.android.account.util.Account getInstance(android.content.Context,com.baidu.android.account.User) -> a
    59:62:com.baidu.android.account.util.Account getInstance(android.content.Context) -> n
    86:92:java.lang.String getBfbToken() -> af
    104:108:void setBfbToken(java.lang.String) -> n
    112:112:java.lang.String getTokenValue() -> ag
    117:117:int getTokenType() -> ah
    122:122:int getLoginType() -> ai
    130:136:void saveBduss(java.lang.String) -> f
    140:149:boolean isLogin() -> isLogin
    156:162:void logout() -> logout
    172:220:void sync(com.baidu.android.account.User) -> a
    224:233:void onSharedPreferenceChanged(android.content.SharedPreferences,java.lang.String) -> onSharedPreferenceChanged
com.baidu.android.account.util.Cache -> com.baidu.android.account.util.b:
    com.baidu.android.account.util.Cache$Entry get(java.lang.String) -> o
    void put(java.lang.String,com.baidu.android.account.util.Cache$Entry) -> a
    void updateDate(java.lang.String,long) -> a
    void remove(java.lang.String) -> remove
    void clear() -> clear
com.baidu.android.account.util.Cache$Entry -> com.baidu.android.account.util.b$a:
    byte[] data -> gD
    java.lang.String etag -> gE
    long serverDate -> gF
    long ttl -> gG
    long softTtl -> gH
    java.util.Map responseHeaders -> gI
    85:85:boolean isExpired() -> aj
    90:90:boolean refreshNeeded() -> ak
com.baidu.android.account.util.CheckUtils -> com.baidu.android.account.util.c:
    int MAX_LENGTH_OF_CVV -> gJ
    int MAX_MONTH -> gK
    int MAX_LENGTH_OF_VCODE -> gL
    32:33:boolean isIDcardAvailable(java.lang.String) -> p
    61:62:boolean isUserNameAvailable(java.lang.String) -> q
    71:72:boolean isBandCardAvailable(java.lang.String) -> r
    86:86:boolean isBandCardEndAvailable(java.lang.String) -> s
    95:96:boolean isYearValid(java.lang.String) -> t
    109:117:boolean isMonthValid(java.lang.String) -> u
    129:130:boolean isPayPasswordAvailable(java.lang.String) -> x
    139:140:boolean isMobileAvailable(java.lang.String) -> y
    152:152:boolean isVodeAvailable(java.lang.String) -> z
    194:519:boolean checkParams(java.lang.String) -> A
    531:676:boolean isShowExitDialog(com.baidu.android.account.cache.exception.CacheException) -> a
com.baidu.android.account.util.DateUtil -> com.baidu.android.account.util.d:
    long TIME_01_MINUTE -> gM
    long TIME_01_HOUR -> gN
    long TIME_24_HOUR -> gO
    long MILLIS_PER_SECOND -> gP
    long MILLIS_PER_MINUTE -> gQ
    long MILLIS_PER_HOUR -> gR
    long MILLIS_PER_DAY -> gS
    java.lang.String ISO_DATETIME_FORMAT_SORT -> gT
    java.lang.String ISO_DATE_FORMAT -> gU
    int CACHE_INITIAL_CAPACITY -> gV
    java.util.concurrent.ConcurrentHashMap cInstanceCache -> gW
    146:153:boolean isSameDay(java.util.Date,java.util.Date) -> a
    174:178:boolean isSameDay(java.util.Calendar,java.util.Calendar) -> a
    192:192:java.util.Date addYears(java.util.Date,int) -> a
    207:207:java.util.Date addMonths(java.util.Date,int) -> b
    222:222:java.util.Date addWeeks(java.util.Date,int) -> c
    237:237:java.util.Date addDays(java.util.Date,int) -> d
    252:252:java.util.Date addHours(java.util.Date,int) -> e
    267:267:java.util.Date addMinutes(java.util.Date,int) -> f
    282:282:java.util.Date addSeconds(java.util.Date,int) -> g
    297:297:java.util.Date addMilliseconds(java.util.Date,int) -> h
    314:320:java.util.Date add(java.util.Date,int,int) -> a
    335:335:java.lang.String format(long,java.lang.String) -> a
    350:350:java.lang.String format(java.util.Date,java.lang.String) -> a
    367:386:java.lang.String format(java.util.Date,java.lang.String,java.util.Locale) -> a
    411:429:java.util.Date parseDate(java.lang.String,java.lang.String[]) -> parseDate
com.baidu.android.account.util.DiskBasedCache -> com.baidu.android.account.util.e:
    java.lang.String DEFAULT_CACHE_DIR -> gX
    java.io.File mRootDirectory -> gY
    int CACHE_MAGIC -> gZ
    java.util.Map mEntries -> ha
    77:87:void clear() -> clear
    96:125:com.baidu.android.account.util.Cache$Entry get(java.lang.String) -> o
    130:162:com.baidu.android.account.util.DiskBasedCache$CacheHeader getCacheHeader(java.lang.String) -> B
    172:182:void putEntry(java.lang.String,com.baidu.android.account.util.DiskBasedCache$CacheHeader) -> a
    199:212:void updateDate(java.lang.String,long) -> a
    219:239:void put(java.lang.String,com.baidu.android.account.util.Cache$Entry) -> a
    246:253:void remove(java.lang.String) -> remove
    261:261:java.io.File getFileForKey(java.lang.String) -> C
    269:280:byte[] streamToBytes(java.io.InputStream,int) -> a
    435:439:int read(java.io.InputStream) -> a
    443:447:void writeInt(java.io.OutputStream,int) -> a
    450:455:int readInt(java.io.InputStream) -> b
    459:467:void writeLong(java.io.OutputStream,long) -> a
    470:479:long readLong(java.io.InputStream) -> c
    483:486:void writeString(java.io.OutputStream,java.lang.String) -> a
    489:491:java.lang.String readString(java.io.InputStream) -> d
    496:505:void writeStringStringMap(java.util.Map,java.io.OutputStream) -> a
    509:518:java.util.Map readStringStringMap(java.io.InputStream) -> e
com.baidu.android.account.util.DiskBasedCache$CacheHeader -> com.baidu.android.account.util.e$a:
    long size -> hb
    java.lang.String key -> hc
    java.lang.String etag -> gE
    long serverDate -> gF
    long ttl -> gG
    long softTtl -> gH
    java.util.Map responseHeaders -> gI
    342:357:com.baidu.android.account.util.DiskBasedCache$CacheHeader readHeader(java.io.InputStream) -> f
    364:371:com.baidu.android.account.util.Cache$Entry toCacheEntry(byte[]) -> d
    380:390:boolean writeHeader(java.io.OutputStream) -> a
com.baidu.android.account.util.DiskBasedCache$CountingInputStream -> com.baidu.android.account.util.e$b:
    int bytesRead -> hd
    405:409:int read() -> read
    415:419:int read(byte[],int,int) -> read
    397:397:int access$1(com.baidu.android.account.util.DiskBasedCache$CountingInputStream) -> a
com.baidu.android.account.util.DisplayUtil -> com.baidu.android.account.util.f:
    float DELTA -> he
    33:34:int dip2px(android.content.Context,float) -> a
    47:48:int px2dip(android.content.Context,float) -> b
    62:62:int px2sp(float,float) -> a
    76:76:int sp2px(float,float) -> b
com.baidu.android.account.util.EbpayHttpClient -> com.baidu.android.account.util.g:
    long DEFAULT_SYNC_MIN_GZIP_BYTES -> DEFAULT_SYNC_MIN_GZIP_BYTES
    int TIME_ONE_MINUTE -> hf
    int PORT_80 -> hg
    int PORT_443 -> hh
    int DEFAULT_BUFFER_SIZE -> hi
    java.lang.String TAG -> TAG
    org.apache.http.HttpRequestInterceptor THREAD_CHECK_INTERCEPTOR -> hj
    org.apache.http.impl.client.DefaultHttpClient delegate -> hk
    java.lang.RuntimeException mLeakedException -> hl
    com.baidu.android.account.util.EbpayHttpClient$LoggingConfiguration curlConfiguration -> hm
    145:228:com.baidu.android.account.util.EbpayHttpClient newInstance(java.lang.String,android.content.Context) -> a
    304:309:void finalize() -> finalize
    320:321:void modifyRequestToAcceptGzipResponse(org.apache.http.HttpRequest) -> modifyRequestToAcceptGzipResponse
    334:349:java.io.InputStream getUngzippedContent(org.apache.http.HttpEntity) -> getUngzippedContent
    357:361:void close() -> close
    365:365:org.apache.http.params.HttpParams getParams() -> getParams
    370:370:org.apache.http.client.CookieStore getCookieStore() -> getCookieStore
    375:375:org.apache.http.conn.ClientConnectionManager getConnectionManager() -> getConnectionManager
    380:380:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest) -> execute
    385:385:org.apache.http.HttpResponse execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.protocol.HttpContext) -> execute
    390:390:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest) -> execute
    395:395:org.apache.http.HttpResponse execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> execute
    401:401:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler) -> execute
    407:407:java.lang.Object execute(org.apache.http.client.methods.HttpUriRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    413:413:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler) -> execute
    419:419:java.lang.Object execute(org.apache.http.HttpHost,org.apache.http.HttpRequest,org.apache.http.client.ResponseHandler,org.apache.http.protocol.HttpContext) -> execute
    427:428:void setCookieStore(org.apache.http.client.CookieStore) -> setCookieStore
    432:433:void getCookieStore(org.apache.http.client.CookieStore) -> b
    449:459:org.apache.http.entity.AbstractHttpEntity getCompressedEntity(byte[],android.content.ContentResolver) -> getCompressedEntity
    471:471:long getMinGzipSize(android.content.ContentResolver) -> getMinGzipSize
    531:539:void enableCurlLogging(java.lang.String,int) -> enableCurlLogging
    545:546:void disableCurlLogging() -> disableCurlLogging
    576:624:java.lang.String toCurl(org.apache.http.client.methods.HttpUriRequest,boolean) -> a
    520:520:com.baidu.android.account.util.EbpayHttpClient$LoggingConfiguration access$0(com.baidu.android.account.util.EbpayHttpClient) -> a
    575:575:java.lang.String access$1(org.apache.http.client.methods.HttpUriRequest,boolean) -> b
    111:111:org.apache.http.HttpRequestInterceptor access$2() -> al
com.baidu.android.account.util.EbpayHttpClient$1 -> com.baidu.android.account.util.g$1:
    114:117:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.baidu.android.account.util.EbpayHttpClient$2 -> com.baidu.android.account.util.g$2:
    com.baidu.android.account.util.EbpayHttpClient this$0 -> hn
    282:286:org.apache.http.protocol.BasicHttpProcessor createHttpProcessor() -> createHttpProcessor
    293:297:org.apache.http.protocol.HttpContext createHttpContext() -> createHttpContext
com.baidu.android.account.util.EbpayHttpClient$CurlLogger -> com.baidu.android.account.util.g$a:
    com.baidu.android.account.util.EbpayHttpClient this$0 -> hn
    555:561:void process(org.apache.http.HttpRequest,org.apache.http.protocol.HttpContext) -> process
com.baidu.android.account.util.EbpayHttpClient$LoggingConfiguration -> com.baidu.android.account.util.g$b:
    java.lang.String mTag -> ho
    int mLevel -> hp
    505:505:boolean isLoggable() -> am
    515:516:void println(java.lang.String) -> println
    504:504:boolean access$0(com.baidu.android.account.util.EbpayHttpClient$LoggingConfiguration) -> a
    514:514:void access$1(com.baidu.android.account.util.EbpayHttpClient$LoggingConfiguration,java.lang.String) -> a
com.baidu.android.account.util.EbpaySSLSocketFactory -> com.baidu.android.account.util.h:
    javax.net.ssl.SSLContext sslContext -> hq
    64:64:java.net.Socket createSocket(java.net.Socket,java.lang.String,int,boolean) -> createSocket
    69:69:java.net.Socket createSocket() -> createSocket
com.baidu.android.account.util.EbpaySSLSocketFactory$1 -> com.baidu.android.account.util.h$1:
    com.baidu.android.account.util.EbpaySSLSocketFactory this$0 -> hr
    48:48:void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    51:51:void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
    54:54:java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
com.baidu.android.account.util.FileStore -> com.baidu.android.account.util.i:
    java.lang.String store_user -> hs
    com.baidu.android.account.util.FileStore fileStore -> ht
    java.io.File file -> file
    35:38:com.baidu.android.account.util.FileStore getInstance() -> an
    42:82:void saveUser(java.util.List,android.content.Context) -> a
    85:123:java.util.List loadUser(android.content.Context) -> o
    127:152:void clearData(android.content.Context) -> p
    155:155:java.io.FileInputStream openFileInputStream(java.lang.String,android.content.Context) -> b
    176:176:java.io.FileOutputStream openFileOutStream(java.lang.String,android.content.Context) -> c
com.baidu.android.account.util.FileStore$ParamComparator -> com.baidu.android.account.util.i$a:
    200:203:int compare(com.baidu.android.account.model.HistroyUser,com.baidu.android.account.model.HistroyUser) -> a
    1:1:int compare(java.lang.Object,java.lang.Object) -> compare
com.baidu.android.account.util.GlobalUtil -> com.baidu.android.account.util.j:
    39:43:void safeShowDialog(android.app.Activity,int) -> a
    55:59:void safeDismissDialog(android.app.Activity,int) -> b
    78:93:void toast(android.app.Activity,java.lang.CharSequence,int,int) -> a
    102:111:void hideKeyboard(android.app.Activity) -> a
com.baidu.android.account.util.IOUtils -> com.baidu.android.account.util.k:
    java.io.File EBPAY_EXT_DIR -> hu
    java.io.File EXT_DIR_FOR_PICTURES -> hv
    java.io.File EXT_DIR_FOR_LOG -> hw
    java.io.File EXT_DIR_FOR_TEMP -> hx
    37:37:boolean isSDCardExists() -> ao
    46:49:java.io.File getExternalDir() -> ap
    56:57:void clearExternalFiles() -> aq
    65:68:java.io.File getExternalDirForPictures() -> ar
    75:76:void clearPictureDir() -> as
    84:87:java.io.File getExternalDirForLogs() -> at
    96:99:java.io.File getExternalDirForTemp() -> au
    107:112:void clearTempDir() -> av
    118:119:void clearLogDir() -> aw
    128:138:void clearDir(java.io.File) -> b
    150:163:boolean deleteFile(java.io.File) -> c
com.baidu.android.account.util.ImageCache -> com.baidu.android.account.util.l:
    int CACHE_ID_ICON -> hy
    int MAX_SIZE -> hz
    int NORMAL_SIZE -> hA
    java.util.LinkedHashMap ICON_MAP -> hB
    java.util.concurrent.ConcurrentHashMap LISTENERS -> hC
    com.baidu.android.account.cache.OnCacheListener CACHE_LISTENER -> hD
    93:116:void handleCallback(android.graphics.drawable.BitmapDrawable,java.lang.String,boolean) -> a
    130:130:android.graphics.drawable.Drawable get(android.content.Context,java.lang.String,com.baidu.android.account.util.ImageCache$OnIconLoadCompleteListener) -> a
    147:166:android.graphics.drawable.Drawable get(android.content.Context,java.lang.String,com.baidu.android.account.util.ImageCache$OnIconLoadCompleteListener,boolean) -> a
    177:194:android.graphics.drawable.BitmapDrawable get(java.lang.String) -> D
    210:222:void loadInBackground(android.content.Context,java.lang.String,com.baidu.android.account.util.ImageCache$OnIconLoadCompleteListener) -> b
    233:251:void put(java.lang.String,android.graphics.drawable.BitmapDrawable) -> a
    260:276:void trimToSize(int) -> trimToSize
    293:305:void entryRemoved(boolean,java.lang.String,java.lang.ref.SoftReference,java.lang.ref.SoftReference) -> a
    316:339:void remove(android.content.Context,java.lang.String[]) -> a
    345:350:void clear() -> clear
    360:366:boolean isEmptyOrWhitespace(java.lang.String) -> E
    92:92:void access$0(android.graphics.drawable.BitmapDrawable,java.lang.String,boolean) -> b
com.baidu.android.account.util.ImageCache$1 -> com.baidu.android.account.util.l$1:
    66:67:void onCacheFailed(int,com.baidu.android.account.cache.RequestInfo,com.baidu.android.account.cache.exception.CacheException) -> a
    72:74:void onCacheSuccess(int,com.baidu.android.account.cache.RequestInfo,java.lang.Object) -> a
com.baidu.android.account.util.ImageCache$OnIconLoadCompleteListener -> com.baidu.android.account.util.l$a:
    void onLoadComplete(java.lang.String,boolean,android.graphics.drawable.Drawable) -> a
com.baidu.android.account.util.JsonUtil -> com.baidu.android.account.util.m:
    boolean DEBUG -> DEBUG
    50:53:java.lang.String toJson(java.lang.Object) -> a
    71:77:java.lang.Object fromJson(java.lang.String,java.lang.Class) -> a
com.baidu.android.account.util.JsonUtil$DataType -> com.baidu.android.account.util.m$a:
    684:688:boolean isNull(java.lang.Object) -> b
    699:699:boolean isBoolean(java.lang.Class) -> a
    710:713:boolean isNumber(java.lang.Class) -> b
    724:725:boolean isString(java.lang.Class) -> c
    736:736:boolean isRaw(java.lang.Class) -> d
    747:747:boolean isObject(java.lang.Class) -> e
    758:758:boolean isArray(java.lang.Class) -> f
    769:769:boolean isCollection(java.lang.Class) -> g
    780:780:boolean isMap(java.lang.Class) -> h
com.baidu.android.account.util.JsonUtil$Decoder -> com.baidu.android.account.util.m$b:
    300:315:java.lang.Object deserialize(org.json.JSONArray,java.lang.Class) -> a
    332:346:java.lang.Object deserialize(org.json.JSONObject,java.lang.Class) -> a
    361:373:void deserializeObject(org.json.JSONObject,java.lang.Class,java.lang.Object) -> a
    387:451:void deserializeField(org.json.JSONObject,java.lang.Object,java.lang.reflect.Field) -> a
